"","Profit","DinnerService","SeatingCapacity"
"1",74940.9,1,204
"2",66989.85,1,151
"3",82111.35,1,235
"4",55538.96,0,203
"5",83219.39,1,269
"6",49964.36,1,42
"7",55831.13,0,214
"8",65977.17,1,168
"9",65711.91,1,213
"10",47012.04,0,163
"11",65535.62,1,149
"12",58910.86,0,229
"13",67392,1,180
"14",63631.7,0,187
"15",73870.56,1,240
"16",81677.75,1,247
"17",71382.15,1,142
"18",83343.74,1,226
"19",49092.42,0,149
"20",60426.83,0,238
"21",74359.11,1,200
"22",45692.63,0,188
"23",82918.19,1,273
"24",62361.71,0,199
"25",38977.24,0,104
"26",49474.16,0,176
"27",63955.57,1,209
"28",52503.32,0,195
"29",43922.34,0,187
"30",74566.83,0,314
"31",58650.2,0,197
"32",72560.94,1,219
"33",43937.9,0,182
"34",41144.25,0,169
"35",69902.88,1,245
"36",37233.91,0,154
"37",43399.34,0,94
"38",52485,0,217
"39",73537.24,1,293
"40",60636.27,1,171
"41",61910.5,1,152
"42",69844.75,1,181
"43",49802.43,0,152
"44",54657.41,0,168
"45",69149.13,1,191
"46",65051.64,1,177
"47",59821.73,0,274
"48",50198.68,0,189
"49",84002.52,1,198
"50",51949.8,0,212
"51",72087.08,1,183
"52",68901.59,1,232
"53",42297,0,109
"54",49952.76,0,216
"55",73307.2,1,202
"56",88465.09,1,248
"57",45536.91,0,162
"58",61069.56,0,180
"59",61099.38,1,143
"60",55515.1,0,253
"61",49009.67,0,137
"62",50043.18,0,260
"63",86310.43,1,181
"64",66060.59,0,229
"65",76305.13,1,208
"66",55423.46,0,221
"67",42419.89,0,92
"68",63440.45,0,216
"69",37515.75,0,150
"70",80438.61,1,138
"71",62796.33,1,155
"72",62704.67,1,210
"73",74059.2,1,204
"74",57048.31,0,287
"75",90984.54,1,274
"76",41092.56,0,115
"77",44617.35,0,202
"78",73533.93,1,171
"79",84057.28,1,290
"80",30680.27,0,139
"81",72109.92,1,177
"82",54062.88,0,130
"83",80529.63,1,221
"84",52058.79,0,185
"85",57990.22,0,222
"86",73346.27,1,272
"87",44742.11,0,169
"88",68144.01,1,172
"89",71312.58,1,239
"90",54245.15,0,221
"91",55802.26,0,237
"92",66660.31,1,211
"93",56154.07,0,215
"94",49346.51,0,152
"95",78746.29,1,278
"96",57633.39,1,143
"97",66746.53,0,299
"98",71884.83,1,266
"99",79710.34,1,223
"100",88206.22,1,268
"101",64821.68,1,157
"102",48768.27,0,135
"103",56725.1,0,212
"104",75406.13,1,167
"105",81844.44,1,206
"106",62482.15,1,143
"107",70133.46,1,171
"108",58664.54,0,207
"109",47909.55,0,198
"110",64415.67,0,239
"111",73490.57,1,200
"112",58232.65,0,195
"113",33377.83,0,55
"114",79125.19,1,272
"115",61573.71,1,157
"116",72973.54,1,267
"117",89834.98,1,278
"118",54987.36,0,264
"119",53250.54,0,213
"120",63835.65,0,160
"121",86270.81,1,264
"122",58719.72,0,228
"123",73198.52,1,213
"124",65045.92,0,222
"125",72552.42,1,152
"126",55286.31,0,167
"127",87149.63,1,257
"128",67154.54,0,272
"129",73497.86,1,230
"130",49190.9,0,187
"131",72023.21,0,242
"132",74376.02,1,194
"133",47944.33,0,165
"134",43022.07,0,157
"135",56207.28,0,165
"136",52676.41,0,136
"137",52044.65,0,225
"138",72290.33,1,214
